imports: 41
  func   __wbindgen_placeholder__.__wbg_new_abda76e883ba8a5f
  func   __wbindgen_placeholder__.__wbg_stack_658279fe44541cf6
  func   __wbindgen_placeholder__.__wbg_error_f851667af71bcfc6
  func   __wbindgen_placeholder__.__wbg_instanceof_Window_c4b70662a0d2c5ec
  func   __wbindgen_placeholder__.__wbg_document_e5c1786dea6542e4
  func   __wbindgen_placeholder__.__wbg_body_e70ae6abd01ae584
  func   __wbindgen_placeholder__.__wbg_createElement_5d4c76f218b78145
  func   __wbindgen_placeholder__.__wbg_width_4c6f0048d64cf86b
  func   __wbindgen_placeholder__.__wbg_height_21f0d3fd8f753394
  func   __wbindgen_placeholder__.__wbg_width_79e0847ed5883b03
  func   __wbindgen_placeholder__.__wbg_height_e4e4e4779f8feac0
  func   __wbindgen_placeholder__.__wbg_data_fda507064d127f5b
  func   __wbindgen_placeholder__.__wbg_newwithu8clampedarrayandsh_1fddccb3a94a5e05
  func   __wbindgen_placeholder__.__wbg_instanceof_CanvasRenderingContext2d_3abbe7ec7af32cae
  func   __wbindgen_placeholder__.__wbg_drawImage_fede06db74e39a60
  func   __wbindgen_placeholder__.__wbg_drawImage_f395c8e43c79a909
  func   __wbindgen_placeholder__.__wbg_getImageData_5e1c242046e6b59e
  func   __wbindgen_placeholder__.__wbg_putImageData_a8b3e177ee06d521
  func   __wbindgen_placeholder__.__wbg_instanceof_HtmlCanvasElement_25d964a0dde6717e
  func   __wbindgen_placeholder__.__wbg_width_dc225e55343b745e
  func   __wbindgen_placeholder__.__wbg_setwidth_488780db69b08846
  func   __wbindgen_placeholder__.__wbg_height_3a8bec2f3fe71b26
  func   __wbindgen_placeholder__.__wbg_setheight_1761808c18403921
  func   __wbindgen_placeholder__.__wbg_getContext_fc99dbd3a9a7e318
  func   __wbindgen_placeholder__.__wbg_settextContent_f82a86a8df347e1c
  func   __wbindgen_placeholder__.__wbg_appendChild_fa3b00dade9fc4cf
  func   __wbindgen_placeholder__.__wbg_newnoargs_e643855c6572a4a8
  func   __wbindgen_placeholder__.__wbg_call_f96b398515635514
  func   __wbindgen_placeholder__.__wbg_self_b9aad7f1c618bfaf
  func   __wbindgen_placeholder__.__wbg_window_55e469842c98b086
